[93m[10:52:35.173] LOCAL → REMOTE       72[0m
[96m[10:53:13.848] REMOTE → LOCAL       0A 03 08 00 02 02 03 0B 88 00 00 54 DF[0m
[93m[10:53:13.910] LOCAL → REMOTE       0A 03 1A CC 00 04 82 55[0m
[93m[10:53:14.102] LOCAL → REMOTE       0A 03 1A CC 00 04 82 55[0m
[96m[10:53:14.123] REMOTE → LOCAL       0A 03 08 10 00 C7 02 0B 94 00 00 9B 40[0m
[93m[10:53:14.185] LOCAL → REMOTE       0A 03 1A D0 00 04 43 93[0m
[93m[10:53:14.393] LOCAL → REMOTE       0A 03 1A D0 00 04 43 93[0m
[96m[10:53:14.398] REMOTE → LOCAL       0A 03 08 10 04 03 04 0B 99 00 00 D7 C7[0m
[93m[10:53:14.456] LOCAL → REMOTE       0A 03 1A D4 00 04 02 52[0m
[93m[10:53:14.663] LOCAL → REMOTE       0A 03 1A D4 00 04 02 52[0m
[96m[10:53:14.680] REMOTE → LOCAL       0A 03 08 20 00 C8 05 0B AB 00 00 1D 67[0m
[93m[10:53:14.741] LOCAL → REMOTE       0A 03 1A D8 00 04 C2 51[0m
[93m[10:53:14.938] LOCAL → REMOTE       0A 03 1A D8 00 04 C2 51[0m
[96m[10:53:14.948] REMOTE → LOCAL       0A 03 08 20 10 05 01 05 83 00 00 6F 9B[0m
[93m[10:53:15.016] LOCAL → REMOTE       0A 03 1A DC 00 04 83 90[0m
[93m[10:53:15.208] LOCAL → REMOTE       0A 03 1A DC 00 04 83 90[0m
[96m[10:53:15.235] REMOTE → LOCAL       0A 03 08 20 00 C8 45 0C D4 00 00 2C 04[0m
[93m[10:53:15.301] LOCAL → REMOTE       0A 03 1A E0 00 04 43 9C[0m
[93m[10:53:15.494] LOCAL → REMOTE       0A 03 1A E0 00 04 43 9C[0m
[96m[10:53:15.505] REMOTE → LOCAL       0A 03 08 20 02 02 41 07 3B 00 00 DC 7F[0m
[93m[10:53:15.577] LOCAL → REMOTE       0A 03 1A E4 00 04 02 5D[0m
[93m[10:53:15.769] LOCAL → REMOTE       0A 03 1A E4 00 04 02 5D[0m
[96m[10:53:15.773] REMOTE → LOCAL       0A 03 08 10 00 C7 42 07 51 00 00 89 E2[0m
[93m[10:53:15.831] LOCAL → REMOTE       0A 03 1A E8 00 04 C2 5E[0m
[93m[10:53:16.039] LOCAL → REMOTE       0A 03 1A E8 00 04 C2 5E[0m
[96m[10:53:16.056] REMOTE → LOCAL       0A 03 08 18 00 C6 44 0D D6 00 00 B2 64[0m
[93m[10:53:16.117] LOCAL → REMOTE       0A 03 1A EC 00 04 83 9F[0m
[93m[10:53:16.310] LOCAL → REMOTE       0A 03 1A EC 00 04[0m
[96m[10:53:16.323] REMOTE → LOCAL       0A 03 08 1C 00 C5 44 0D D6 00 00 B3 A4[0m
[93m[10:53:16.326] LOCAL → REMOTE       83 9F[0m
[93m[10:53:16.393] LOCAL → REMOTE       0A 03 1A F0 00 04 42 59[0m
[93m[10:53:16.584] LOCAL → REMOTE       0A 03 1A F0 00 04 42 59[0m
[96m[10:53:16.598] REMOTE → LOCAL       0A 03 08 14 00 C5 44 0D DA 00 00 72 01[0m
[93m[10:53:16.661] LOCAL → REMOTE       0A 03 1A F4 00 04 03 98[0m
[93m[10:53:16.854] LOCAL → REMOTE       0A 03 1A F4 00 04 03 98[0m
[93m[10:53:17.063] LOCAL → REMOTE       0A 03 1A F4 00 04 03 98[0m
[96m[10:53:17.081] REMOTE → LOCAL       0A 03 08 14 00 C5 44 04 FB 00 00 21 97[0m
[96m[10:53:17.125] REMOTE → LOCAL       0A 03 08 14 00 C5 44 04 FB 00 00 21 97[0m
[93m[10:53:17.193] LOCAL → REMOTE       0A 03 1A F4 00 04 03 98[0m
[93m[10:53:17.380] LOCAL → REMOTE       0A 03 1A F4 00 04 03 98[0m
[96m[10:53:17.398] REMOTE → LOCAL       0A 03 08 14 00 C5 44 04 FB 00 00 21 97[0m
[93m[10:53:17.463] LOCAL → REMOTE       0A 03 1A F8 00 04 C3 9B[0m
[93m[10:53:17.656] LOCAL → REMOTE       0A 03 1A F8 00 04 C3 9B[0m
[96m[10:53:17.673] REMOTE → LOCAL       0A 03 08 14 00 C5 44 04 FB 00 00 21 97[0m
[93m[10:53:17.734] LOCAL → REMOTE       0A 03 1A FC 00 04 82 5A[0m
[96m[10:53:17.923] REMOTE → LOCAL       0A 03 08 1C 00 C5 44 04 FB 00 00 20 31[0m
[93m[10:53:17.942] LOCAL → REMOTE       0A 03 1A FC 00 04 82 5A[0m
[93m[10:53:17.989] LOCAL → REMOTE       0A 03 1A FC 00 04 82 5A[0m
[96m[10:53:18.172] REMOTE → LOCAL       0A 03 08 18 00 C6 44 05 0A 00 00 71 FE[0m
[93m[10:53:18.229] LOCAL → REMOTE       0A 03 1B 00 00 04 43 96[0m
[96m[10:53:18.423] REMOTE → LOCAL       0A 03 08 18 00 C6 44 05 0A 00 00 71 FE[0m
[93m[10:53:18.436] LOCAL → REMOTE       0A 03 1B 00 00 04 43 96[0m
[93m[10:53:18.488] LOCAL → REMOTE       0A 03 1B 00 00 04 43 96[0m
[93m[10:53:18.680] LOCAL → REMOTE       0A 03 1B 00 00 04 43 96[0m
[96m[10:53:18.718] REMOTE → LOCAL       0A 03 08 10 00 C7 44 05 0A 00 00 71 89[0m
[93m[10:53:18.773] LOCAL → REMOTE       0A 03 1B 04 00 04 02 57[0m
[96m[10:53:18.933] REMOTE → LOCAL       0A 03 08 10 00 C7 44 05 0A 00 00 71 89[0m
[93m[10:53:18.996] LOCAL → REMOTE       0A 03 1B 08 00 04 C2 54[0m
[96m[10:53:19.173] REMOTE → LOCAL       0A 03 08 14 00 C5 44 0E EF 00 00 62 4B[0m
[93m[10:53:19.239] LOCAL → REMOTE       0A 03 0F A0 00 0B 06 40[0m
[93m[10:53:19.427] LOCAL → REMOTE       0A 03 0F A0 00 0B 06 40[0m
[96m[10:53:19.432] REMOTE → LOCAL       0A 03 08 1C 00 C5 44 0E F0 00 00 52 2B[0m
[93m[10:53:19.495] LOCAL → REMOTE       0A 03 0F AB 00 0B 77 82[0m
[96m[10:53:19.673] REMOTE → LOCAL       0A 03 16 19 00 04 04 33 43 4E 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62 75[0m
[93m[10:53:19.734] LOCAL → REMOTE       0A 03 0F B6 00 0B E7 84[0m
[96m[10:53:19.923] REMOTE → LOCAL       0A 03 16 19 02 04 04 33 4C 55 4E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A4 94[0m
[93m[10:53:19.988] LOCAL → REMOTE       0A 03 0F C1 00 0B 57 9E[0m
[96m[10:53:20.173] REMOTE → LOCAL       0A 03 16 13 04 04 04 33 52 50 4D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 79[0m
[93m[10:53:20.179] LOCAL → REMOTE       0A 03 0F C1 00 0B 57 9E[0m
[93m[10:53:20.231] LOCAL → REMOTE       0A 03 0F C1 00 0B 57 9E[0m
[96m[10:53:20.423] REMOTE → LOCAL       0A 03 16 12 06 05 0B 33 41 4D 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 71 F6[0m
[93m[10:53:20.486] LOCAL → REMOTE       0A 03 0F CC 00 0B C6 5D[0m
[96m[10:53:20.672] REMOTE → LOCAL       0A 03 16 12 06 05 0B 33 41 4D 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 71 F6[0m
[93m[10:53:20.740] LOCAL → REMOTE       0A 03 0F D7 00 0B B6 5A[0m
[96m[10:53:20.922] REMOTE → LOCAL       0A 03 16 11 08 05 0B 33 42 55 53 00 00 00 00 00 00 00 00 00 00 00 00 00 00 54 36[0m
[93m[10:53:20.980] LOCAL → REMOTE       0A 03 0F E2 00 0B A6 54[0m
[96m[10:53:21.173] REMOTE → LOCAL       0A 03 16 20 15 04 02 33 43 4D 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 83 B6[0m
[93m[10:53:21.186] LOCAL → REMOTE       0A 03 0F ED 00 0B 96 57[0m
[93m[10:53:21.239] LOCAL → REMOTE       0A 03 0F ED 00 0B 96 57[0m
[93m[10:53:21.430] LOCAL → REMOTE       0A 03 0F ED 00 0B 96[0m
[93m[10:53:21.447] LOCAL → REMOTE       57[0m
[96m[10:53:21.501] REMOTE → LOCAL       0A 03 16 22 19 05 0B 33 41 53 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 75 2A[0m
[93m[10:53:21.555] LOCAL → REMOTE       0A 03 0F F8 00 0B 87 93[0m
[96m[10:53:21.746] REMOTE → LOCAL       0A 03 16 26 1B 07 19 33 54 49 4E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 8F 58[0m
[93m[10:53:21.815] LOCAL → REMOTE       0A 03 10 03 00 0B F1 B6[0m
[96m[10:53:21.997] REMOTE → LOCAL       0A 03 16 10 20 04 01 32 55 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 B2 BE[0m
[93m[10:53:22.002] LOCAL → REMOTE       0A 03 10 03 00 0B F1 B6[0m
[93m[10:53:22.070] LOCAL → REMOTE       0A 03 10 03 00 0B F1 B6[0m
[93m[10:53:22.262] LOCAL → REMOTE       0A 03 10 03 00 0B F1 B6[0m
[96m[10:53:22.274] REMOTE → LOCAL       0A 03 16 10 21 04 02 32 4F 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 71[0m
[93m[10:53:22.340] LOCAL → REMOTE       0A 03 10 0E 00 0B 60 75[0m
[93m[10:53:22.532] LOCAL → REMOTE       0A 03 10 0E 00 0B 60 75[0m
[96m[10:53:22.551] REMOTE → LOCAL       0A 03 16 10 21 04 02 32 4F 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 71[0m
[93m[10:53:22.610] LOCAL → REMOTE       0A 03 10 19 00 0B D0 71[0m
[93m[10:53:22.822] LOCAL → REMOTE       0A 03 10 19 00 0B D0 71[0m
[96m[10:53:22.826] REMOTE → LOCAL       0A 03 16 20 27 04 02 32 55 46 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3D 34[0m
[93m[10:53:22.884] LOCAL → REMOTE       0A 03 10 24 00 0B 41 BD[0m
[93m[10:53:23.094] LOCAL → REMOTE       0A 03 10 24 00 0B 41 BD[0m
[96m[10:53:23.098] REMOTE → LOCAL       0A 03 16 20 5C 04 04 34 4E 50 54 45 00 00 00 00 00 00 00 00 00 00 00 00 00 70 5A[0m
[93m[10:53:23.156] LOCAL → REMOTE       0A 03 17 70 00 05 80 DD[0m
[93m[10:53:23.363] LOCAL → REMOTE       0A 03 17 70 00 05 80 DD[0m
[96m[10:53:23.379] REMOTE → LOCAL       0A 03 16 20 5D 04 04 34 48 49 42 55 00 00 00 00 00 00 00 00 00 00 00 00 00 CF 6E[0m
[93m[10:53:23.446] LOCAL → REMOTE       0A 03 17 75 00 05 90 DC[0m
[93m[10:53:23.638] LOCAL → REMOTE       0A 03 17 75 00 05 90 DC[0m
[96m[10:53:23.650] REMOTE → LOCAL       0A 03 0A 10 00 34 46 55 53 45 00 51 31 7B CA[0m
[93m[10:53:23.716] LOCAL → REMOTE       0A 03 17 7A 00 05 A0 DF[0m
[93m[10:53:23.908] LOCAL → REMOTE       0A 03 17 7A 00 05 A0 DF[0m
[96m[10:53:23.927] REMOTE → LOCAL       0A 03 0A 20 01 34 4F 46 53 54 00 51 31 E8 3A[0m
[93m[10:53:23.986] LOCAL → REMOTE       0A 03 17 7F 00 05 B0 DE[0m
[93m[10:53:24.194] LOCAL → REMOTE       0A 03 17 7F 00 05 B0 DE[0m
[96m[10:53:24.200] REMOTE → LOCAL       0A 03 0A 20 02 34 50 52 4F 54 00 51 31 C0 DD[0m
[93m[10:53:24.262] LOCAL → REMOTE       0A 03 17 84 00 05 C1 2F[0m
[93m[10:53:24.469] LOCAL → REMOTE       0A 03 17 84 00 05 C1 2F[0m
[96m[10:53:24.475] REMOTE → LOCAL       0A 03 0A 10 03 34 53 45 43 4F 00 51 31 EB 70[0m
[93m[10:53:24.531] LOCAL → REMOTE       0A 03 17 89 00 05 50 EC[0m
[93m[10:53:24.739] LOCAL → REMOTE       0A 03 17 89 00 05 50 EC[0m
[96m[10:53:24.762] REMOTE → LOCAL       0A 03 0A 30 04 34 44 41 54 41 00 51 31 DC 44[0m
[93m[10:53:24.821] LOCAL → REMOTE       0A 03 17 8E 00 05 E1 2D[0m
[93m[10:53:25.030] LOCAL → REMOTE       0A 03 17 8E 00 05 E1 2D[0m
[96m[10:53:25.048] REMOTE → LOCAL       0A 03 0A 40 05 34 4D 4F 54 31 00 51 31 51 11[0m
[93m[10:53:25.107] LOCAL → REMOTE       0A 03 17 93 00 05 71 2B[0m
[96m[10:53:25.297] REMOTE → LOCAL       0A 03 0A 00 08 34 45 4E 45 31 00 51 31 7F 47[0m
[93m[10:53:25.363] LOCAL → REMOTE       0A 03 17 98 00 05 00 E9[0m
[96m[10:53:25.550] REMOTE → LOCAL       0A 03 0A 00 0A 34 45 4E 45 33 00 51 31 67 9F[0m
[93m[10:53:25.555] LOCAL → REMOTE       0A 03 17 98 00 05 00 E9[0m
[93m[10:53:25.617] LOCAL → REMOTE       0A 03 17 9D 00 05 10 E8[0m
[93m[10:53:25.809] LOCAL → REMOTE       0A 03 17 9D 00 05 10 E8[0m
[96m[10:53:25.827] REMOTE → LOCAL       0A 03 0A 00 0C 34 45 4E 45 35 00 51 31 4C B7[0m
[93m[10:53:25.892] LOCAL → REMOTE       0A 03 17 A2 00 05 20 E4[0m
[93m[10:53:26.085] LOCAL → REMOTE       0A 03 17 A2 00 05 20 E4[0m
[96m[10:53:26.097] REMOTE → LOCAL       0A 03 0A 00 0E 34 45 4E 45 37 00 51 31 54 6F[0m
[93m[10:53:26.163] LOCAL → REMOTE       0A 03 17 A7 00 05 30 E5[0m
[93m[10:53:26.353] LOCAL → REMOTE       0A 03 17 A7 00 05 30 E5[0m
[96m[10:53:26.373] REMOTE → LOCAL       0A 03 0A 00 1B 34 54 45 4D 50 00 51 31 58 30[0m
[93m[10:53:26.436] LOCAL → REMOTE       0A 03 17 AC 00 05 41 27[0m
[93m[10:53:26.644] LOCAL → REMOTE       0A 03 17 AC 00 05 41 27[0m
[96m[10:53:26.659] REMOTE → LOCAL       0A 03 0A 10 1C 34 42 41 54 54 00 51 31 15 22[0m
[93m[10:53:26.721] LOCAL → REMOTE       0A 03 17 B1 00 05 D1 21[0m
[93m[10:53:26.913] LOCAL → REMOTE       0A 03 17 B1 00 05 D1 21[0m
[96m[10:53:26.922] REMOTE → LOCAL       0A 03 0A 10 1D 34 42 54 4C 4F 00 51 31 3C 91[0m
[93m[10:53:26.981] LOCAL → REMOTE       0A 03 17 B6 00 05 60 E0[0m
[93m[10:53:27.189] LOCAL → REMOTE       0A 03 17 B6 00 05 60 E0[0m
[96m[10:53:27.199] REMOTE → LOCAL       0A 03 0A 50 35 35 41 50 50 2E 45 00 00 10 A3[0m
[93m[10:53:27.266] LOCAL → REMOTE       0A 03 17 BB 00 05 F1 23[0m
[93m[10:53:27.459] LOCAL → REMOTE       0A 03 17 BB 00 05 F1 23[0m
[96m[10:53:27.474] REMOTE → LOCAL       0A 03 0A 50 36 35 41 50 50 2E 4C 00 00 D4 51[0m
[93m[10:53:27.536] LOCAL → REMOTE       0A 03 17 C0 00 05 81 3A[0m
[93m[10:53:27.729] LOCAL → REMOTE       0A 03 17 C0 00 05 81 3A[0m
[96m[10:53:27.750] REMOTE → LOCAL       0A 03 0A 00 28 32 46 45 00 2E 4C 00 00 A3 5F[0m
[93m[10:53:27.812] LOCAL → REMOTE       0A 03 17 C5 00 05 91 3B[0m
[93m[10:53:28.021] LOCAL → REMOTE       0A 03 17 C5 00 05 91 3B[0m
[96m[10:53:28.033] REMOTE → LOCAL       0A 03 0A 10 29 37 55 4E 44 56 4F 4C 54 61 4F[0m
[93m[10:53:28.098] LOCAL → REMOTE       0A 03 15 E0 00 47 01 79[0m
[93m[10:53:28.291] LOCAL → REMOTE       0A 03 15 E0 00 47 01 79[0m
[96m[10:53:28.298] REMOTE → LOCAL       0A 03 0A 60 2C 37 4F 56 54 4F 52 51 31 7B CF[0m
[93m[10:53:28.353] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:53:28.562] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:53:28.574] REMOTE → LOCAL       0A 03 8E 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 04 00 05 00 05 00 32 00 0A 00 00 00 5D 00 00 00 00 00 00 00 00 00 00 00 03 00 00 00 00 00 09 00 14 00 00 00 04 00 04 00 00 00 00 00 00 00 00 00 05 00 05 00 03 00 05 00 01 00 00 00 02 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 00 3C 00 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 6C 00[0m
[93m[10:53:28.640] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:53:28.848] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:53:28.856] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:53:28.916] LOCAL → REMOTE       0A 03 19 32 00 0A 62 25[0m
[93m[10:53:29.124] LOCAL → REMOTE       0A 03 19 32 00 0A 62 25[0m
[96m[10:53:29.124] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:53:29.186] LOCAL → REMOTE       0A 03 19 32 00 0A 62 25[0m
[93m[10:53:29.392] LOCAL → REMOTE       0A 03 19 32 00 0A 62 25[0m
[96m[10:53:29.399] REMOTE → LOCAL       0A 03 14 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 26 5D[0m
[93m[10:53:29.459] LOCAL → REMOTE       0A 03 13 92 00 0A 61 DF[0m
[93m[10:53:29.665] LOCAL → REMOTE       0A 03 13 92 00 0A 61 DF[0m
[96m[10:53:29.676] REMOTE → LOCAL       0A 03 14 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 26 5D[0m
[93m[10:53:29.748] LOCAL → REMOTE       0A 03 13 9C 00 0A 00 1C[0m
[93m[10:53:29.936] LOCAL → REMOTE       0A 03 13 9C 00 0A 00 1C[0m
[96m[10:53:29.948] REMOTE → LOCAL       0A 03 14 00 59 00 00 00 00 00 00 32 41 50 00 00 00 00 00 00 00 00 00 75 4E[0m
[93m[10:53:30.019] LOCAL → REMOTE       0A 03 13 A6 00 0A 20 11[0m
[93m[10:53:30.211] LOCAL → REMOTE       0A 03 13 A6 00 0A 20 11[0m
[96m[10:53:30.222] REMOTE → LOCAL       0A 03 14 00 9A 00 00 00 00 00 00 32 43 48 00 00 00 00 00 00 00 00 00 86 DC[0m
[93m[10:53:30.289] LOCAL → REMOTE       0A 03 13 B0 00 0A C1 D5[0m
[93m[10:53:30.482] LOCAL → REMOTE       0A 03 13 B0 00 0A C1 D5[0m
[96m[10:53:30.500] REMOTE → LOCAL       0A 03 14 00 DB 00 04 00 00 00 00 32 50 50 00 00 00 00 00 00 00 00 00 37 D5[0m
[93m[10:53:30.559] LOCAL → REMOTE       0A 03 13 BA 00 0A E1 D7[0m
[93m[10:53:30.769] LOCAL → REMOTE       0A 03 13 BA 00 0A E1 D7[0m
[96m[10:53:30.773] REMOTE → LOCAL       0A 03 14 01 1C 00 06 00 00 00 00 33 50 45 44 00 00 00 00 00 00 00 00 CD 44[0m
[93m[10:53:30.831] LOCAL → REMOTE       0A 03 13 C4 00 0A 81 CF[0m
[93m[10:53:31.039] LOCAL → REMOTE       0A 03 13 C4 00 0A 81 CF[0m
[96m[10:53:31.054] REMOTE → LOCAL       0A 03 14 01 58 00 3F 00 00 00 00 33 4F 52 4F 00 00 00 00 00 00 00 00 4C 4D[0m
[93m[10:53:31.122] LOCAL → REMOTE       0A 03 13 CE 00 0A A1 CD[0m
[93m[10:53:31.314] LOCAL → REMOTE       0A 03 13 CE 00 0A A1 CD[0m
[96m[10:53:31.324] REMOTE → LOCAL       0A 03 14 01 80 00 3B 00 00 00 00 33 52 58 31 00 00 00 00 00 00 00 00 72 D1[0m
[93m[10:53:31.392] LOCAL → REMOTE       0A 03 14 5A 00 0A E1 55[0m
[93m[10:53:31.584] LOCAL → REMOTE       0A 03 14 5A 00 0A E1 55[0m
[96m[10:53:31.597] REMOTE → LOCAL       0A 03 14 01 C0 00 3C 00 00 00 00 33 52 58 32 00 00 00 00 00 00 00 00 C1 DF[0m
[93m[10:53:31.662] LOCAL → REMOTE       0A 03 14 64 00 0A 80 99[0m
[93m[10:53:31.854] LOCAL → REMOTE       0A 03 14 64 00 0A 80 99[0m
[96m[10:53:31.880] REMOTE → LOCAL       0A 03 14 00 51 00 00 00 00 00 00 32 53 54 00 00 00 00 00 00 00 00 00 89 82[0m
[93m[10:53:31.937] LOCAL → REMOTE       0A 03 14 6E 00 0A A0 9B[0m
[93m[10:53:32.145] LOCAL → REMOTE       0A 03 14 6E 00 0A A0 9B[0m
[96m[10:53:32.147] REMOTE → LOCAL       0A 03 14 00 8F 00 38 00 00 00 00 34 43 4F 53 31 00 00 00 00 00 00 00 8E E7[0m
[93m[10:53:32.207] LOCAL → REMOTE       0A 03 14 78 00 0A 41 5F[0m
[93m[10:53:32.415] LOCAL → REMOTE       0A 03 14 78 00 0A 41 5F[0m
[96m[10:53:32.424] REMOTE → LOCAL       0A 03 14 00 CE 00 39 00 00 00 00 34 43 4F 53 32 00 00 00 00 00 00 00 B7 51[0m
[93m[10:53:32.478] LOCAL → REMOTE       0A 03 14 82 00 0A 61 6E[0m
[93m[10:53:32.691] LOCAL → REMOTE       0A 03 14 82 00 0A 61 6E[0m
[96m[10:53:32.698] REMOTE → LOCAL       0A 03 14 01 0D 02 28 00 00 00 00 33 46 54 31 00 00 00 00 00 00 00 00 A8 E0[0m
[93m[10:53:32.768] LOCAL → REMOTE       0A 03 14 8C 00 0A 00 AD[0m
[93m[10:53:32.959] LOCAL → REMOTE       0A 03 14 8C 00 0A 00 AD[0m
[96m[10:53:32.972] REMOTE → LOCAL       0A 03 14 01 4C 02 2B 00 00 00 00 33 46 54 32 00 00 00 00 00 00 00 00 64 D3[0m
[93m[10:53:33.042] LOCAL → REMOTE       0A 03 14 96 00 0A 21 6A[0m
[93m[10:53:33.232] LOCAL → REMOTE       0A 03 14 96 00 0A 21 6A[0m
[96m[10:53:33.258] REMOTE → LOCAL       0A 03 14 01 80 00 00 00 00 00 00 32 46 41 00 00 00 00 00 00 00 00 00 25 F4[0m
[93m[10:53:33.326] LOCAL → REMOTE       0A 03 14 B4 00 0A 81 60[0m
[93m[10:53:33.519] LOCAL → REMOTE       0A 03 14 B4 00 0A 81 60[0m
[96m[10:53:33.546] REMOTE → LOCAL       0A 03 14 01 C0 00 00 00 00 00 00 32 46 43 00 00 00 00 00 00 00 00 00 91 F1[0m
[93m[10:53:33.618] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:53:33.772] REMOTE → LOCAL       0A 03 14 02 80 00 00 00 00 00 00 32 53 42 00 00 00 00 00 00 00 00 00 D4 C4[0m
[93m[10:53:33.841] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:53:34.023] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:53:34.031] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:53:34.078] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:53:34.280] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:53:34.286] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:53:34.333] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:53:34.522] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:53:34.592] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:53:34.772] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:53:34.832] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:53:35.022] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:53:35.039] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:53:35.086] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:53:35.274] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:53:35.278] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:53:35.346] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:53:35.533] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:53:35.546] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:53:35.616] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:53:35.796] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:53:35.856] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:53:36.047] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:53:36.064] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
